"1","2010-03-18","12.129.193.235","154.11.98.18"
"2","2010-03-18","12.129.193.235","164.128.251.50"
"3","2010-03-18","12.129.193.235","196.25.9.46"
"4","2010-03-18","12.129.193.235","203.202.125.6"
"5","2010-03-18","12.129.193.235","212.241.174.1"
"6","2010-03-18","12.129.193.235","213.192.191.82"
"7","2010-03-18","12.129.193.235","213.200.64.94"
"8","2010-03-18","12.129.193.235","216.113.10.50"
"9","2010-03-18","12.129.193.235","216.18.63.214"
"10","2010-03-18","12.129.193.235","216.191.14.250"
"11","2010-03-18","12.129.193.235","62.48.45.129"
"12","2010-03-18","12.129.193.235","64.135.5.58"
"13","2010-03-18","12.129.193.235","66.162.47.58"
"14","2010-03-18","12.129.193.235","66.209.87.106"
"15","2010-03-18","12.129.193.235","69.31.111.255"
"16","2010-03-18","12.129.193.235","86.55.0.50"
"17","2010-03-18","164.128.251.50","12.129.193.235"
"18","2010-03-18","164.128.251.50","154.11.98.18"
"19","2010-03-18","164.128.251.50","196.25.9.46"
"20","2010-03-18","164.128.251.50","203.202.125.6"
"21","2010-03-18","164.128.251.50","212.241.174.1"
"22","2010-03-18","164.128.251.50","213.192.191.82"
"23","2010-03-18","164.128.251.50","213.200.64.94"
"24","2010-03-18","164.128.251.50","216.113.10.50"
"25","2010-03-18","164.128.251.50","216.18.63.214"
"26","2010-03-18","164.128.251.50","216.191.14.250"
"27","2010-03-18","164.128.251.50","62.48.45.129"
"28","2010-03-18","164.128.251.50","64.135.5.58"
"29","2010-03-18","164.128.251.50","66.162.47.58"
"30","2010-03-18","164.128.251.50","66.209.87.106"
"31","2010-03-18","164.128.251.50","69.31.111.255"
"32","2010-03-18","164.128.251.50","86.55.0.50"
"33","2010-03-18","196.25.9.46","12.129.193.235"
"34","2010-03-18","196.25.9.46","154.11.98.18"
"35","2010-03-18","196.25.9.46","164.128.251.50"
"36","2010-03-18","196.25.9.46","203.202.125.6"
"37","2010-03-18","196.25.9.46","212.241.174.1"
"38","2010-03-18","196.25.9.46","213.192.191.82"
"39","2010-03-18","196.25.9.46","213.200.64.94"
"40","2010-03-18","196.25.9.46","216.113.10.50"
"41","2010-03-18","196.25.9.46","216.18.63.214"
"42","2010-03-18","196.25.9.46","216.191.14.250"
"43","2010-03-18","196.25.9.46","62.48.45.129"
"44","2010-03-18","196.25.9.46","64.135.5.58"
"45","2010-03-18","196.25.9.46","66.162.47.58"
"46","2010-03-18","196.25.9.46","66.209.87.106"
"47","2010-03-18","196.25.9.46","69.31.111.255"
"48","2010-03-18","196.25.9.46","86.55.0.50"
"49","2010-03-18","203.202.125.6","12.129.193.235"
"50","2010-03-18","203.202.125.6","154.11.98.18"
"51","2010-03-18","203.202.125.6","164.128.251.50"
"52","2010-03-18","203.202.125.6","196.25.9.46"
"53","2010-03-18","203.202.125.6","212.241.174.1"
"54","2010-03-18","203.202.125.6","213.192.191.82"
"55","2010-03-18","203.202.125.6","213.200.64.94"
"56","2010-03-18","203.202.125.6","216.113.10.50"
"57","2010-03-18","203.202.125.6","216.18.63.214"
"58","2010-03-18","203.202.125.6","216.191.14.250"
"59","2010-03-18","203.202.125.6","62.48.45.129"
"60","2010-03-18","203.202.125.6","64.135.5.58"
"61","2010-03-18","203.202.125.6","66.162.47.58"
"62","2010-03-18","203.202.125.6","66.209.87.106"
"63","2010-03-18","203.202.125.6","69.31.111.255"
"64","2010-03-18","203.202.125.6","86.55.0.50"
"65","2010-03-18","212.241.174.1","12.129.193.235"
"66","2010-03-18","212.241.174.1","154.11.98.18"
"67","2010-03-18","212.241.174.1","164.128.251.50"
"68","2010-03-18","212.241.174.1","196.25.9.46"
"69","2010-03-18","212.241.174.1","203.202.125.6"
"70","2010-03-18","212.241.174.1","213.192.191.82"
"71","2010-03-18","212.241.174.1","213.200.64.94"
"72","2010-03-18","212.241.174.1","216.113.10.50"
"73","2010-03-18","212.241.174.1","216.18.63.214"
"74","2010-03-18","212.241.174.1","216.191.14.250"
"75","2010-03-18","212.241.174.1","62.48.45.129"
"76","2010-03-18","212.241.174.1","64.135.5.58"
"77","2010-03-18","212.241.174.1","66.162.47.58"
"78","2010-03-18","212.241.174.1","66.209.87.106"
"79","2010-03-18","212.241.174.1","69.31.111.255"
"80","2010-03-18","212.241.174.1","86.55.0.50"
"81","2010-03-18","213.192.191.82","12.129.193.235"
"82","2010-03-18","213.192.191.82","12.129.193.235"
"83","2010-03-18","213.192.191.82","154.11.98.18"
"84","2010-03-18","213.192.191.82","164.128.251.50"
"85","2010-03-18","213.192.191.82","196.25.9.46"
"86","2010-03-18","213.192.191.82","203.202.125.6"
"87","2010-03-18","213.192.191.82","212.241.174.1"
"88","2010-03-18","213.192.191.82","213.200.64.94"
"89","2010-03-18","213.192.191.82","216.113.10.50"
"90","2010-03-18","213.192.191.82","216.18.63.214"
"91","2010-03-18","213.192.191.82","216.191.14.250"
"92","2010-03-18","213.192.191.82","62.48.45.129"
"93","2010-03-18","213.192.191.82","64.135.5.58"
"94","2010-03-18","213.192.191.82","66.162.47.58"
"95","2010-03-18","213.192.191.82","66.209.87.106"
"96","2010-03-18","213.192.191.82","69.31.111.255"
"97","2010-03-18","213.192.191.82","86.55.0.50"
"98","2010-03-18","216.113.10.50","12.129.193.235"
"99","2010-03-18","216.113.10.50","154.11.98.18"
"100","2010-03-18","216.113.10.50","164.128.251.50"
"101","2010-03-18","216.113.10.50","196.25.9.46"
"102","2010-03-18","216.113.10.50","203.202.125.6"
"103","2010-03-18","216.113.10.50","212.241.174.1"
"104","2010-03-18","216.113.10.50","213.192.191.82"
"105","2010-03-18","216.113.10.50","213.200.64.94"
"106","2010-03-18","216.113.10.50","216.18.63.214"
"107","2010-03-18","216.113.10.50","216.191.14.250"
"108","2010-03-18","216.113.10.50","62.48.45.129"
"109","2010-03-18","216.113.10.50","64.135.5.58"
"110","2010-03-18","216.113.10.50","66.162.47.58"
"111","2010-03-18","216.113.10.50","66.209.87.106"
"112","2010-03-18","216.113.10.50","69.31.111.255"
"113","2010-03-18","216.113.10.50","86.55.0.50"
"114","2010-03-18","62.48.45.129","12.129.193.235"
"115","2010-03-18","62.48.45.129","154.11.98.18"
"116","2010-03-18","62.48.45.129","164.128.251.50"
"117","2010-03-18","62.48.45.129","196.25.9.46"
"118","2010-03-18","62.48.45.129","203.202.125.6"
"119","2010-03-18","62.48.45.129","212.241.174.1"
"120","2010-03-18","62.48.45.129","213.192.191.82"
"121","2010-03-18","62.48.45.129","213.200.64.94"
"122","2010-03-18","62.48.45.129","216.113.10.50"
"123","2010-03-18","62.48.45.129","216.18.63.214"
"124","2010-03-18","62.48.45.129","216.191.14.250"
"125","2010-03-18","62.48.45.129","64.135.5.58"
"126","2010-03-18","62.48.45.129","66.162.47.58"
"127","2010-03-18","62.48.45.129","66.209.87.106"
"128","2010-03-18","62.48.45.129","69.31.111.255"
"129","2010-03-18","62.48.45.129","86.55.0.50"
"130","2010-03-18","64.135.5.58","12.129.193.235"
"131","2010-03-18","64.135.5.58","154.11.98.18"
"132","2010-03-18","64.135.5.58","164.128.251.50"
"133","2010-03-18","64.135.5.58","196.25.9.46"
"134","2010-03-18","64.135.5.58","203.202.125.6"
"135","2010-03-18","64.135.5.58","212.241.174.1"
"136","2010-03-18","64.135.5.58","213.192.191.82"
"137","2010-03-18","64.135.5.58","213.200.64.94"
"138","2010-03-18","64.135.5.58","216.113.10.50"
"139","2010-03-18","64.135.5.58","216.18.63.214"
"140","2010-03-18","64.135.5.58","216.191.14.250"
"141","2010-03-18","64.135.5.58","62.48.45.129"
"142","2010-03-18","64.135.5.58","66.162.47.58"
"143","2010-03-18","64.135.5.58","66.209.87.106"
"144","2010-03-18","64.135.5.58","69.31.111.255"
"145","2010-03-18","64.135.5.58","86.55.0.50"
"146","2010-03-18","66.162.47.58","12.129.193.235"
"147","2010-03-18","66.162.47.58","154.11.98.18"
"148","2010-03-18","66.162.47.58","164.128.251.50"
"149","2010-03-18","66.162.47.58","196.25.9.46"
"150","2010-03-18","66.162.47.58","203.202.125.6"
"151","2010-03-18","66.162.47.58","212.241.174.1"
"152","2010-03-18","66.162.47.58","213.192.191.82"
"153","2010-03-18","66.162.47.58","213.200.64.94"
"154","2010-03-18","66.162.47.58","216.113.10.50"
"155","2010-03-18","66.162.47.58","216.18.63.214"
"156","2010-03-18","66.162.47.58","216.191.14.250"
"157","2010-03-18","66.162.47.58","62.48.45.129"
"158","2010-03-18","66.162.47.58","64.135.5.58"
"159","2010-03-18","66.162.47.58","66.209.87.106"
"160","2010-03-18","66.162.47.58","69.31.111.255"
"161","2010-03-18","66.162.47.58","86.55.0.50"
"162","2010-03-18","66.209.87.106","12.129.193.235"
"163","2010-03-18","66.209.87.106","154.11.98.18"
"164","2010-03-18","66.209.87.106","164.128.251.50"
"165","2010-03-18","66.209.87.106","196.25.9.46"
"166","2010-03-18","66.209.87.106","203.202.125.6"
"167","2010-03-18","66.209.87.106","212.241.174.1"
"168","2010-03-18","66.209.87.106","213.192.191.82"
"169","2010-03-18","66.209.87.106","213.200.64.94"
"170","2010-03-18","66.209.87.106","216.113.10.50"
"171","2010-03-18","66.209.87.106","216.18.63.214"
"172","2010-03-18","66.209.87.106","216.191.14.250"
"173","2010-03-18","66.209.87.106","62.48.45.129"
"174","2010-03-18","66.209.87.106","64.135.5.58"
"175","2010-03-18","66.209.87.106","66.162.47.58"
"176","2010-03-18","66.209.87.106","69.31.111.255"
"177","2010-03-18","66.209.87.106","86.55.0.50"
"178","2010-03-18","69.31.111.255","12.129.193.235"
"179","2010-03-18","69.31.111.255","154.11.98.18"
"180","2010-03-18","69.31.111.255","164.128.251.50"
"181","2010-03-18","69.31.111.255","196.25.9.46"
"182","2010-03-18","69.31.111.255","203.202.125.6"
"183","2010-03-18","69.31.111.255","212.241.174.1"
"184","2010-03-18","69.31.111.255","213.192.191.82"
"185","2010-03-18","69.31.111.255","213.200.64.94"
"186","2010-03-18","69.31.111.255","216.113.10.50"
"187","2010-03-18","69.31.111.255","216.18.63.214"
"188","2010-03-18","69.31.111.255","216.191.14.250"
"189","2010-03-18","69.31.111.255","62.48.45.129"
"190","2010-03-18","69.31.111.255","64.135.5.58"
"191","2010-03-18","69.31.111.255","66.162.47.58"
"192","2010-03-18","69.31.111.255","66.209.87.106"
"193","2010-03-18","69.31.111.255","86.55.0.50"
"194","2010-03-19","12.129.193.235","154.11.98.18"
"195","2010-03-19","12.129.193.235","164.128.251.50"
"196","2010-03-19","12.129.193.235","196.25.9.46"
"197","2010-03-19","12.129.193.235","203.202.125.6"
"198","2010-03-19","12.129.193.235","212.241.174.1"
"199","2010-03-19","12.129.193.235","213.192.191.82"
"200","2010-03-19","12.129.193.235","213.200.64.94"
"201","2010-03-19","12.129.193.235","216.113.10.50"
"202","2010-03-19","12.129.193.235","216.18.63.214"
"203","2010-03-19","12.129.193.235","216.191.14.250"
"204","2010-03-19","12.129.193.235","62.48.45.129"
"205","2010-03-19","12.129.193.235","64.135.5.58"
"206","2010-03-19","12.129.193.235","66.162.47.58"
"207","2010-03-19","12.129.193.235","66.209.87.106"
"208","2010-03-19","12.129.193.235","69.31.111.255"
"209","2010-03-19","12.129.193.235","86.55.0.50"
"210","2010-03-19","154.11.98.18","12.129.193.235"
"211","2010-03-19","154.11.98.18","154.11.98.18"
"212","2010-03-19","154.11.98.18","164.128.251.50"
"213","2010-03-19","154.11.98.18","196.25.9.46"
"214","2010-03-19","154.11.98.18","203.202.125.6"
"215","2010-03-19","154.11.98.18","212.241.174.1"
"216","2010-03-19","154.11.98.18","213.192.191.82"
"217","2010-03-19","154.11.98.18","213.200.64.94"
"218","2010-03-19","154.11.98.18","216.113.10.50"
"219","2010-03-19","154.11.98.18","216.18.63.214"
"220","2010-03-19","154.11.98.18","216.191.14.250"
"221","2010-03-19","154.11.98.18","62.48.45.129"
"222","2010-03-19","154.11.98.18","64.135.5.58"
"223","2010-03-19","154.11.98.18","66.162.47.58"
"224","2010-03-19","154.11.98.18","66.209.87.106"
"225","2010-03-19","154.11.98.18","69.31.111.255"
"226","2010-03-19","154.11.98.18","86.55.0.50"
"227","2010-03-19","164.128.251.50","12.129.193.235"
"228","2010-03-19","164.128.251.50","154.11.98.18"
"229","2010-03-19","164.128.251.50","196.25.9.46"
"230","2010-03-19","164.128.251.50","203.202.125.6"
"231","2010-03-19","164.128.251.50","212.241.174.1"
"232","2010-03-19","164.128.251.50","213.192.191.82"
"233","2010-03-19","164.128.251.50","213.200.64.94"
"234","2010-03-19","164.128.251.50","216.113.10.50"
"235","2010-03-19","164.128.251.50","216.18.63.214"
"236","2010-03-19","164.128.251.50","216.191.14.250"
"237","2010-03-19","164.128.251.50","62.48.45.129"
"238","2010-03-19","164.128.251.50","64.135.5.58"
"239","2010-03-19","164.128.251.50","66.162.47.58"
"240","2010-03-19","164.128.251.50","66.209.87.106"
"241","2010-03-19","164.128.251.50","69.31.111.255"
"242","2010-03-19","164.128.251.50","86.55.0.50"
"243","2010-03-19","196.25.9.46","12.129.193.235"
"244","2010-03-19","196.25.9.46","154.11.98.18"
"245","2010-03-19","196.25.9.46","164.128.251.50"
"246","2010-03-19","196.25.9.46","203.202.125.6"
"247","2010-03-19","196.25.9.46","212.241.174.1"
"248","2010-03-19","196.25.9.46","213.192.191.82"
"249","2010-03-19","196.25.9.46","213.200.64.94"
"250","2010-03-19","196.25.9.46","216.113.10.50"
"251","2010-03-19","196.25.9.46","216.18.63.214"
"252","2010-03-19","196.25.9.46","216.191.14.250"
"253","2010-03-19","196.25.9.46","62.48.45.129"
"254","2010-03-19","196.25.9.46","64.135.5.58"
"255","2010-03-19","196.25.9.46","66.162.47.58"
"256","2010-03-19","196.25.9.46","66.209.87.106"
"257","2010-03-19","196.25.9.46","69.31.111.255"
"258","2010-03-19","196.25.9.46","86.55.0.50"
"259","2010-03-19","203.202.125.6","12.129.193.235"
"260","2010-03-19","203.202.125.6","154.11.98.18"
"261","2010-03-19","203.202.125.6","164.128.251.50"
"262","2010-03-19","203.202.125.6","196.25.9.46"
"263","2010-03-19","203.202.125.6","212.241.174.1"
"264","2010-03-19","203.202.125.6","213.192.191.82"
"265","2010-03-19","203.202.125.6","213.200.64.94"
"266","2010-03-19","203.202.125.6","216.113.10.50"
"267","2010-03-19","203.202.125.6","216.18.63.214"
"268","2010-03-19","203.202.125.6","216.191.14.250"
"269","2010-03-19","203.202.125.6","62.48.45.129"
"270","2010-03-19","203.202.125.6","64.135.5.58"
"271","2010-03-19","203.202.125.6","66.162.47.58"
"272","2010-03-19","203.202.125.6","66.209.87.106"
"273","2010-03-19","203.202.125.6","69.31.111.255"
"274","2010-03-19","203.202.125.6","86.55.0.50"
"275","2010-03-19","212.241.174.1","12.129.193.235"
"276","2010-03-19","212.241.174.1","154.11.98.18"
"277","2010-03-19","212.241.174.1","164.128.251.50"
"278","2010-03-19","212.241.174.1","196.25.9.46"
"279","2010-03-19","212.241.174.1","203.202.125.6"
"280","2010-03-19","212.241.174.1","213.192.191.82"
"281","2010-03-19","212.241.174.1","213.200.64.94"
"282","2010-03-19","212.241.174.1","216.113.10.50"
"283","2010-03-19","212.241.174.1","216.18.63.214"
"284","2010-03-19","212.241.174.1","216.191.14.250"
"285","2010-03-19","212.241.174.1","62.48.45.129"
"286","2010-03-19","212.241.174.1","64.135.5.58"
"287","2010-03-19","212.241.174.1","66.162.47.58"
"288","2010-03-19","212.241.174.1","66.209.87.106"
"289","2010-03-19","212.241.174.1","69.31.111.255"
"290","2010-03-19","212.241.174.1","86.55.0.50"
"291","2010-03-19","213.192.191.82","12.129.193.235"
"292","2010-03-19","213.192.191.82","154.11.98.18"
"293","2010-03-19","213.192.191.82","164.128.251.50"
"294","2010-03-19","213.192.191.82","196.25.9.46"
"295","2010-03-19","213.192.191.82","203.202.125.6"
"296","2010-03-19","213.192.191.82","212.241.174.1"
"297","2010-03-19","213.192.191.82","213.200.64.94"
"298","2010-03-19","213.192.191.82","216.113.10.50"
"299","2010-03-19","213.192.191.82","216.18.63.214"
"300","2010-03-19","213.192.191.82","216.191.14.250"
"301","2010-03-19","213.192.191.82","62.48.45.129"
"302","2010-03-19","213.192.191.82","64.135.5.58"
"303","2010-03-19","213.192.191.82","66.162.47.58"
"304","2010-03-19","213.192.191.82","66.209.87.106"
"305","2010-03-19","213.192.191.82","69.31.111.255"
"306","2010-03-19","213.192.191.82","86.55.0.50"
"307","2010-03-19","213.200.64.94","12.129.193.235"
"308","2010-03-19","213.200.64.94","154.11.98.18"
"309","2010-03-19","213.200.64.94","164.128.251.50"
"310","2010-03-19","213.200.64.94","196.25.9.46"
"311","2010-03-19","213.200.64.94","203.202.125.6"
"312","2010-03-19","213.200.64.94","212.241.174.1"
"313","2010-03-19","213.200.64.94","216.113.10.50"
"314","2010-03-19","213.200.64.94","216.18.63.214"
"315","2010-03-19","213.200.64.94","216.191.14.250"
"316","2010-03-19","213.200.64.94","62.48.45.129"
"317","2010-03-19","213.200.64.94","64.135.5.58"
"318","2010-03-19","213.200.64.94","66.162.47.58"
"319","2010-03-19","213.200.64.94","66.209.87.106"
"320","2010-03-19","213.200.64.94","69.31.111.255"
"321","2010-03-19","213.200.64.94","86.55.0.50"
"322","2010-03-19","216.113.10.50","12.129.193.235"
"323","2010-03-19","216.113.10.50","12.129.193.235"
"324","2010-03-19","216.113.10.50","154.11.98.18"
"325","2010-03-19","216.113.10.50","164.128.251.50"
"326","2010-03-19","216.113.10.50","196.25.9.46"
"327","2010-03-19","216.113.10.50","212.241.174.1"
"328","2010-03-19","216.113.10.50","213.192.191.82"
"329","2010-03-19","216.113.10.50","213.200.64.94"
"330","2010-03-19","216.113.10.50","216.18.63.214"
"331","2010-03-19","216.113.10.50","216.191.14.250"
"332","2010-03-19","216.113.10.50","62.48.45.129"
"333","2010-03-19","216.113.10.50","64.135.5.58"
"334","2010-03-19","216.113.10.50","66.162.47.58"
"335","2010-03-19","216.113.10.50","66.209.87.106"
"336","2010-03-19","216.113.10.50","69.31.111.255"
