"1","2010-03-18","12.129.193.235","154.11.98.18"
"337","2010-03-19","216.113.10.50","86.55.0.50"
"338","2010-03-19","216.18.63.214","12.129.193.235"
"339","2010-03-19","216.18.63.214","154.11.98.18"
"340","2010-03-19","216.18.63.214","164.128.251.50"
"341","2010-03-19","216.18.63.214","196.25.9.46"
"342","2010-03-19","216.18.63.214","203.202.125.6"
"343","2010-03-19","216.18.63.214","212.241.174.1"
"344","2010-03-19","216.18.63.214","213.192.191.82"
"345","2010-03-19","216.18.63.214","213.200.64.94"
"346","2010-03-19","216.18.63.214","216.113.10.50"
"347","2010-03-19","216.18.63.214","216.191.14.250"
"348","2010-03-19","216.18.63.214","62.48.45.129"
"349","2010-03-19","216.18.63.214","64.135.5.58"
"350","2010-03-19","216.18.63.214","66.162.47.58"
"351","2010-03-19","216.18.63.214","66.209.87.106"
"352","2010-03-19","216.18.63.214","69.31.111.255"
"353","2010-03-19","216.18.63.214","86.55.0.50"
"354","2010-03-19","216.191.14.250","12.129.193.235"
"355","2010-03-19","216.191.14.250","154.11.98.18"
"356","2010-03-19","216.191.14.250","164.128.251.50"
"357","2010-03-19","216.191.14.250","196.25.9.46"
"358","2010-03-19","216.191.14.250","203.202.125.6"
"359","2010-03-19","216.191.14.250","212.241.174.1"
"360","2010-03-19","216.191.14.250","213.192.191.82"
"361","2010-03-19","216.191.14.250","213.200.64.94"
"362","2010-03-19","216.191.14.250","216.113.10.50"
"363","2010-03-19","216.191.14.250","216.18.63.214"
"364","2010-03-19","216.191.14.250","62.48.45.129"
"365","2010-03-19","216.191.14.250","64.135.5.58"
"366","2010-03-19","216.191.14.250","66.162.47.58"
"367","2010-03-19","216.191.14.250","66.209.87.106"
"368","2010-03-19","216.191.14.250","69.31.111.255"
"369","2010-03-19","216.191.14.250","86.55.0.50"
"370","2010-03-19","62.48.45.129","12.129.193.235"
"371","2010-03-19","62.48.45.129","154.11.98.18"
"372","2010-03-19","62.48.45.129","164.128.251.50"
"373","2010-03-19","62.48.45.129","196.25.9.46"
"374","2010-03-19","62.48.45.129","203.202.125.6"
"375","2010-03-19","62.48.45.129","212.241.174.1"
"376","2010-03-19","62.48.45.129","213.192.191.82"
"377","2010-03-19","62.48.45.129","213.200.64.94"
"378","2010-03-19","62.48.45.129","216.113.10.50"
"379","2010-03-19","62.48.45.129","216.18.63.214"
"380","2010-03-19","62.48.45.129","216.191.14.250"
"381","2010-03-19","62.48.45.129","64.135.5.58"
"382","2010-03-19","62.48.45.129","66.162.47.58"
"383","2010-03-19","62.48.45.129","66.209.87.106"
"384","2010-03-19","62.48.45.129","69.31.111.255"
"385","2010-03-19","62.48.45.129","86.55.0.50"
"386","2010-03-19","64.135.5.58","12.129.193.235"
"387","2010-03-19","64.135.5.58","154.11.98.18"
"388","2010-03-19","64.135.5.58","164.128.251.50"
"389","2010-03-19","64.135.5.58","196.25.9.46"
"390","2010-03-19","64.135.5.58","203.202.125.6"
"391","2010-03-19","64.135.5.58","212.241.174.1"
"392","2010-03-19","64.135.5.58","213.192.191.82"
"393","2010-03-19","64.135.5.58","213.200.64.94"
"394","2010-03-19","64.135.5.58","216.113.10.50"
"395","2010-03-19","64.135.5.58","216.18.63.214"
"396","2010-03-19","64.135.5.58","216.191.14.250"
"397","2010-03-19","64.135.5.58","62.48.45.129"
"398","2010-03-19","64.135.5.58","66.162.47.58"
"399","2010-03-19","64.135.5.58","66.209.87.106"
"400","2010-03-19","64.135.5.58","69.31.111.255"
"401","2010-03-19","64.135.5.58","86.55.0.50"
"402","2010-03-19","66.162.47.58","12.129.193.235"
"403","2010-03-19","66.162.47.58","154.11.98.18"
"404","2010-03-19","66.162.47.58","164.128.251.50"
"405","2010-03-19","66.162.47.58","196.25.9.46"
"406","2010-03-19","66.162.47.58","203.202.125.6"
"407","2010-03-19","66.162.47.58","212.241.174.1"
"408","2010-03-19","66.162.47.58","213.192.191.82"
"409","2010-03-19","66.162.47.58","213.200.64.94"
"410","2010-03-19","66.162.47.58","216.113.10.50"
"411","2010-03-19","66.162.47.58","216.18.63.214"
"412","2010-03-19","66.162.47.58","216.191.14.250"
"413","2010-03-19","66.162.47.58","62.48.45.129"
"414","2010-03-19","66.162.47.58","64.135.5.58"
"415","2010-03-19","66.162.47.58","66.209.87.106"
"416","2010-03-19","66.162.47.58","69.31.111.255"
"417","2010-03-19","66.162.47.58","86.55.0.50"
"418","2010-03-19","66.209.87.106","12.129.193.235"
"419","2010-03-19","66.209.87.106","154.11.98.18"
"420","2010-03-19","66.209.87.106","164.128.251.50"
"421","2010-03-19","66.209.87.106","196.25.9.46"
"422","2010-03-19","66.209.87.106","203.202.125.6"
"423","2010-03-19","66.209.87.106","212.241.174.1"
"424","2010-03-19","66.209.87.106","213.192.191.82"
"425","2010-03-19","66.209.87.106","213.200.64.94"
"426","2010-03-19","66.209.87.106","216.113.10.50"
"427","2010-03-19","66.209.87.106","216.18.63.214"
"428","2010-03-19","66.209.87.106","216.191.14.250"
"429","2010-03-19","66.209.87.106","62.48.45.129"
"430","2010-03-19","66.209.87.106","64.135.5.58"
"431","2010-03-19","66.209.87.106","66.162.47.58"
"432","2010-03-19","66.209.87.106","69.31.111.255"
"433","2010-03-19","66.209.87.106","86.55.0.50"
"434","2010-03-19","69.31.111.255","12.129.193.235"
"435","2010-03-19","69.31.111.255","154.11.98.18"
"436","2010-03-19","69.31.111.255","164.128.251.50"
"437","2010-03-19","69.31.111.255","196.25.9.46"
"438","2010-03-19","69.31.111.255","203.202.125.6"
"439","2010-03-19","69.31.111.255","212.241.174.1"
"440","2010-03-19","69.31.111.255","213.192.191.82"
"441","2010-03-19","69.31.111.255","213.200.64.94"
"442","2010-03-19","69.31.111.255","216.113.10.50"
"443","2010-03-19","69.31.111.255","216.18.63.214"
"444","2010-03-19","69.31.111.255","216.191.14.250"
"445","2010-03-19","69.31.111.255","62.48.45.129"
"446","2010-03-19","69.31.111.255","64.135.5.58"
"447","2010-03-19","69.31.111.255","66.162.47.58"
"448","2010-03-19","69.31.111.255","66.209.87.106"
"449","2010-03-19","69.31.111.255","86.55.0.50"
"450","2010-03-19","86.55.0.50","12.129.193.235"
"451","2010-03-19","86.55.0.50","154.11.98.18"
"452","2010-03-19","86.55.0.50","164.128.251.50"
"453","2010-03-19","86.55.0.50","196.25.9.46"
"454","2010-03-19","86.55.0.50","203.202.125.6"
"455","2010-03-19","86.55.0.50","212.241.174.1"
"456","2010-03-19","86.55.0.50","213.192.191.82"
"457","2010-03-19","86.55.0.50","213.200.64.94"
"458","2010-03-19","86.55.0.50","216.113.10.50"
"459","2010-03-19","86.55.0.50","216.18.63.214"
"460","2010-03-19","86.55.0.50","216.191.14.250"
"461","2010-03-19","86.55.0.50","62.48.45.129"
"462","2010-03-19","86.55.0.50","64.135.5.58"
"463","2010-03-19","86.55.0.50","66.162.47.58"
"464","2010-03-19","86.55.0.50","66.209.87.106"
"465","2010-03-19","86.55.0.50","69.31.111.255"
"466","2010-03-20","12.129.193.235","154.11.98.18"
"467","2010-03-20","12.129.193.235","164.128.251.50"
"468","2010-03-20","12.129.193.235","196.25.9.46"
"469","2010-03-20","12.129.193.235","203.202.125.6"
"470","2010-03-20","12.129.193.235","212.241.174.1"
"471","2010-03-20","12.129.193.235","213.192.191.82"
"472","2010-03-20","12.129.193.235","213.200.64.94"
"473","2010-03-20","12.129.193.235","216.113.10.50"
"474","2010-03-20","12.129.193.235","216.18.63.214"
"475","2010-03-20","12.129.193.235","216.191.14.250"
"476","2010-03-20","12.129.193.235","62.48.45.129"
"477","2010-03-20","12.129.193.235","64.135.5.58"
"478","2010-03-20","12.129.193.235","66.162.47.58"
"479","2010-03-20","12.129.193.235","66.209.87.106"
"480","2010-03-20","12.129.193.235","69.31.111.255"
"481","2010-03-20","12.129.193.235","86.55.0.50"
"482","2010-03-20","154.11.98.18","12.129.193.235"
"483","2010-03-20","154.11.98.18","164.128.251.50"
"484","2010-03-20","154.11.98.18","196.25.9.46"
"485","2010-03-20","154.11.98.18","203.202.125.6"
"486","2010-03-20","154.11.98.18","212.241.174.1"
"487","2010-03-20","154.11.98.18","213.192.191.82"
"488","2010-03-20","154.11.98.18","213.200.64.94"
"489","2010-03-20","154.11.98.18","216.113.10.50"
"490","2010-03-20","154.11.98.18","216.18.63.214"
"491","2010-03-20","154.11.98.18","216.191.14.250"
"492","2010-03-20","154.11.98.18","62.48.45.129"
"493","2010-03-20","154.11.98.18","64.135.5.58"
"494","2010-03-20","154.11.98.18","66.162.47.58"
"495","2010-03-20","154.11.98.18","66.209.87.106"
"496","2010-03-20","154.11.98.18","69.31.111.255"
"497","2010-03-20","154.11.98.18","86.55.0.50"
"498","2010-03-20","164.128.251.50","12.129.193.235"
"499","2010-03-20","164.128.251.50","154.11.98.18"
"500","2010-03-20","164.128.251.50","196.25.9.46"
"501","2010-03-20","164.128.251.50","203.202.125.6"
"502","2010-03-20","164.128.251.50","212.241.174.1"
"503","2010-03-20","164.128.251.50","213.192.191.82"
"504","2010-03-20","164.128.251.50","213.200.64.94"
"505","2010-03-20","164.128.251.50","216.113.10.50"
"506","2010-03-20","164.128.251.50","216.18.63.214"
"507","2010-03-20","164.128.251.50","216.191.14.250"
"508","2010-03-20","164.128.251.50","62.48.45.129"
"509","2010-03-20","164.128.251.50","64.135.5.58"
"510","2010-03-20","164.128.251.50","66.162.47.58"
"511","2010-03-20","164.128.251.50","66.209.87.106"
"512","2010-03-20","164.128.251.50","69.31.111.255"
"513","2010-03-20","164.128.251.50","86.55.0.50"
"514","2010-03-20","196.25.9.46","12.129.193.235"
"515","2010-03-20","196.25.9.46","154.11.98.18"
"516","2010-03-20","196.25.9.46","164.128.251.50"
"517","2010-03-20","196.25.9.46","203.202.125.6"
"518","2010-03-20","196.25.9.46","212.241.174.1"
"519","2010-03-20","196.25.9.46","213.192.191.82"
"520","2010-03-20","196.25.9.46","213.200.64.94"
"521","2010-03-20","196.25.9.46","216.113.10.50"
"522","2010-03-20","196.25.9.46","216.18.63.214"
"523","2010-03-20","196.25.9.46","216.191.14.250"
"524","2010-03-20","196.25.9.46","62.48.45.129"
"525","2010-03-20","196.25.9.46","64.135.5.58"
"526","2010-03-20","196.25.9.46","66.162.47.58"
"527","2010-03-20","196.25.9.46","66.209.87.106"
"528","2010-03-20","196.25.9.46","69.31.111.255"
"529","2010-03-20","196.25.9.46","86.55.0.50"
"530","2010-03-20","203.202.125.6","12.129.193.235"
"531","2010-03-20","203.202.125.6","154.11.98.18"
"532","2010-03-20","203.202.125.6","164.128.251.50"
"533","2010-03-20","203.202.125.6","196.25.9.46"
"534","2010-03-20","203.202.125.6","212.241.174.1"
"535","2010-03-20","203.202.125.6","213.192.191.82"
"536","2010-03-20","203.202.125.6","213.200.64.94"
"537","2010-03-20","203.202.125.6","216.113.10.50"
"538","2010-03-20","203.202.125.6","216.18.63.214"
"539","2010-03-20","203.202.125.6","216.191.14.250"
"540","2010-03-20","203.202.125.6","62.48.45.129"
"541","2010-03-20","203.202.125.6","64.135.5.58"
"542","2010-03-20","203.202.125.6","66.162.47.58"
"543","2010-03-20","203.202.125.6","66.209.87.106"
"544","2010-03-20","203.202.125.6","69.31.111.255"
"545","2010-03-20","203.202.125.6","86.55.0.50"
"546","2010-03-20","212.241.174.1","12.129.193.235"
"547","2010-03-20","212.241.174.1","154.11.98.18"
"548","2010-03-20","212.241.174.1","164.128.251.50"
"549","2010-03-20","212.241.174.1","196.25.9.46"
"550","2010-03-20","212.241.174.1","203.202.125.6"
"551","2010-03-20","212.241.174.1","213.192.191.82"
"552","2010-03-20","212.241.174.1","213.200.64.94"
"553","2010-03-20","212.241.174.1","216.113.10.50"
"554","2010-03-20","212.241.174.1","216.18.63.214"
"555","2010-03-20","212.241.174.1","216.191.14.250"
"556","2010-03-20","212.241.174.1","62.48.45.129"
"557","2010-03-20","212.241.174.1","64.135.5.58"
"558","2010-03-20","212.241.174.1","66.162.47.58"
"559","2010-03-20","212.241.174.1","66.209.87.106"
"560","2010-03-20","212.241.174.1","69.31.111.255"
"561","2010-03-20","212.241.174.1","86.55.0.50"
"562","2010-03-20","213.192.191.82","12.129.193.235"
"563","2010-03-20","213.192.191.82","154.11.98.18"
"564","2010-03-20","213.192.191.82","164.128.251.50"
"565","2010-03-20","213.192.191.82","196.25.9.46"
"566","2010-03-20","213.192.191.82","203.202.125.6"
"567","2010-03-20","213.192.191.82","212.241.174.1"
"568","2010-03-20","213.192.191.82","213.200.64.94"
"569","2010-03-20","213.192.191.82","216.113.10.50"
"570","2010-03-20","213.192.191.82","216.18.63.214"
"571","2010-03-20","213.192.191.82","216.191.14.250"
"572","2010-03-20","213.192.191.82","62.48.45.129"
"573","2010-03-20","213.192.191.82","64.135.5.58"
"574","2010-03-20","213.192.191.82","66.162.47.58"
"575","2010-03-20","213.192.191.82","66.209.87.106"
"576","2010-03-20","213.192.191.82","69.31.111.255"
"577","2010-03-20","213.192.191.82","86.55.0.50"
"578","2010-03-20","213.200.64.94","12.129.193.235"
"579","2010-03-20","213.200.64.94","154.11.98.18"
"580","2010-03-20","213.200.64.94","164.128.251.50"
"581","2010-03-20","213.200.64.94","196.25.9.46"
"582","2010-03-20","213.200.64.94","203.202.125.6"
"583","2010-03-20","213.200.64.94","212.241.174.1"
"584","2010-03-20","213.200.64.94","213.192.191.82"
"585","2010-03-20","213.200.64.94","216.113.10.50"
"586","2010-03-20","213.200.64.94","216.18.63.214"
"587","2010-03-20","213.200.64.94","216.191.14.250"
"588","2010-03-20","213.200.64.94","62.48.45.129"
"589","2010-03-20","213.200.64.94","64.135.5.58"
"590","2010-03-20","213.200.64.94","66.162.47.58"
"591","2010-03-20","213.200.64.94","66.209.87.106"
"592","2010-03-20","213.200.64.94","69.31.111.255"
"593","2010-03-20","213.200.64.94","86.55.0.50"
"594","2010-03-20","216.113.10.50","12.129.193.235"
"595","2010-03-20","216.113.10.50","154.11.98.18"
"596","2010-03-20","216.113.10.50","164.128.251.50"
"597","2010-03-20","216.113.10.50","196.25.9.46"
"598","2010-03-20","216.113.10.50","203.202.125.6"
"599","2010-03-20","216.113.10.50","212.241.174.1"
"600","2010-03-20","216.113.10.50","213.192.191.82"
"601","2010-03-20","216.113.10.50","213.200.64.94"
"602","2010-03-20","216.113.10.50","216.18.63.214"
"603","2010-03-20","216.113.10.50","216.191.14.250"
"604","2010-03-20","216.113.10.50","62.48.45.129"
"605","2010-03-20","216.113.10.50","64.135.5.58"
"606","2010-03-20","216.113.10.50","66.162.47.58"
"607","2010-03-20","216.113.10.50","66.209.87.106"
"608","2010-03-20","216.113.10.50","69.31.111.255"
"609","2010-03-20","216.113.10.50","86.55.0.50"
"610","2010-03-20","216.18.63.214","12.129.193.235"
"611","2010-03-20","216.18.63.214","154.11.98.18"
"612","2010-03-20","216.18.63.214","164.128.251.50"
"613","2010-03-20","216.18.63.214","196.25.9.46"
"614","2010-03-20","216.18.63.214","203.202.125.6"
"615","2010-03-20","216.18.63.214","212.241.174.1"
"616","2010-03-20","216.18.63.214","213.192.191.82"
"617","2010-03-20","216.18.63.214","213.200.64.94"
"618","2010-03-20","216.18.63.214","216.113.10.50"
"619","2010-03-20","216.18.63.214","216.191.14.250"
"620","2010-03-20","216.18.63.214","62.48.45.129"
"621","2010-03-20","216.18.63.214","64.135.5.58"
"622","2010-03-20","216.18.63.214","66.162.47.58"
"623","2010-03-20","216.18.63.214","66.209.87.106"
"624","2010-03-20","216.18.63.214","69.31.111.255"
"625","2010-03-20","216.18.63.214","86.55.0.50"
"626","2010-03-20","216.191.14.250","12.129.193.235"
"627","2010-03-20","216.191.14.250","154.11.98.18"
"628","2010-03-20","216.191.14.250","164.128.251.50"
"629","2010-03-20","216.191.14.250","196.25.9.46"
"630","2010-03-20","216.191.14.250","203.202.125.6"
"631","2010-03-20","216.191.14.250","212.241.174.1"
"632","2010-03-20","216.191.14.250","213.192.191.82"
"633","2010-03-20","216.191.14.250","213.200.64.94"
"634","2010-03-20","216.191.14.250","216.113.10.50"
"635","2010-03-20","216.191.14.250","216.18.63.214"
"636","2010-03-20","216.191.14.250","62.48.45.129"
"637","2010-03-20","216.191.14.250","64.135.5.58"
"638","2010-03-20","216.191.14.250","66.162.47.58"
"639","2010-03-20","216.191.14.250","66.209.87.106"
"640","2010-03-20","216.191.14.250","69.31.111.255"
"641","2010-03-20","216.191.14.250","86.55.0.50"
"642","2010-03-20","62.48.45.129","12.129.193.235"
"643","2010-03-20","62.48.45.129","154.11.98.18"
"644","2010-03-20","62.48.45.129","164.128.251.50"
"645","2010-03-20","62.48.45.129","196.25.9.46"
"646","2010-03-20","62.48.45.129","203.202.125.6"
"647","2010-03-20","62.48.45.129","212.241.174.1"
"648","2010-03-20","62.48.45.129","213.192.191.82"
"649","2010-03-20","62.48.45.129","213.200.64.94"
"650","2010-03-20","62.48.45.129","216.113.10.50"
"651","2010-03-20","62.48.45.129","216.18.63.214"
"652","2010-03-20","62.48.45.129","216.191.14.250"
"653","2010-03-20","62.48.45.129","64.135.5.58"
"654","2010-03-20","62.48.45.129","66.162.47.58"
"655","2010-03-20","62.48.45.129","66.209.87.106"
"656","2010-03-20","62.48.45.129","69.31.111.255"
"657","2010-03-20","62.48.45.129","86.55.0.50"
"658","2010-03-20","64.135.5.58","12.129.193.235"
"659","2010-03-20","64.135.5.58","154.11.98.18"
"660","2010-03-20","64.135.5.58","164.128.251.50"
"661","2010-03-20","64.135.5.58","196.25.9.46"
"662","2010-03-20","64.135.5.58","203.202.125.6"
"663","2010-03-20","64.135.5.58","212.241.174.1"
"664","2010-03-20","64.135.5.58","213.192.191.82"
"665","2010-03-20","64.135.5.58","213.200.64.94"
"666","2010-03-20","64.135.5.58","216.113.10.50"
"667","2010-03-20","64.135.5.58","216.18.63.214"
"668","2010-03-20","64.135.5.58","216.191.14.250"
"669","2010-03-20","64.135.5.58","62.48.45.129"
"670","2010-03-20","64.135.5.58","66.162.47.58"
"671","2010-03-20","64.135.5.58","66.209.87.106"
